y_true_class, y_pred_class, y_pred_cont
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
4.000000000000000000e+00,3.000000000000000000e+00,1.766067546012270031e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
3.000000000000000000e+00,4.000000000000000000e+00,2.296912698412698228e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
2.000000000000000000e+00,3.000000000000000000e+00,1.766067546012270031e+06
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
6.000000000000000000e+00,3.000000000000000000e+00,1.766067546012270031e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
5.000000000000000000e+00,4.000000000000000000e+00,2.296912698412698228e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
2.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
2.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,4.000000000000000000e+00,2.296912698412698228e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
2.000000000000000000e+00,3.000000000000000000e+00,1.766067546012270031e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
2.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
3.000000000000000000e+00,3.000000000000000000e+00,1.766067546012270031e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
2.000000000000000000e+00,3.000000000000000000e+00,1.766067546012270031e+06
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
2.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
3.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
2.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
2.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
2.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
2.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
3.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
2.000000000000000000e+00,3.000000000000000000e+00,1.766067546012270031e+06
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,1.000000000000000000e+00,7.441191032708563143e+05
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
1.000000000000000000e+00,2.000000000000000000e+00,1.285349609375000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,3.692481919191919151e+05
