Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/mercedes_benz.yml', data_parallel=False, dataset='Mercedes Benz', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=100, nominal_idx=[1, 2, 3, 4, 5, 6, 7, 8], num_classes=1, num_features=377, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset Mercedes Benz...
Dataset loaded!
(4209, 376)
Epoch 5, Val Loss: 108.14965
Epoch 6, Val Loss: 110.84002
Epoch 7, Val Loss: 87.71028
Epoch 8, Val Loss: 98.80008
Epoch 9, Val Loss: 88.04836
Epoch 10, Val Loss: 104.21135
Epoch 11, Val Loss: 85.12486
Epoch 12, Val Loss: 82.60561
Epoch 13, Val Loss: 92.30916
Epoch 14, Val Loss: 86.23048
Epoch 15, Val Loss: 89.37788
Epoch 16, Val Loss: 96.52964
Epoch 17, Val Loss: 86.06117
Epoch 18, Val Loss: 79.36562
Epoch 19, Val Loss: 81.00999
Epoch 20, Val Loss: 90.94161
Epoch 21, Val Loss: 82.59191
Epoch 22, Val Loss: 87.65768
Epoch 23, Val Loss: 81.10012
Epoch 24, Val Loss: 83.93842
Epoch 25, Val Loss: 79.89693
Epoch 26, Val Loss: 85.90520
Epoch 27, Val Loss: 85.62344
Epoch 28, Val Loss: 76.97354
Epoch 29, Val Loss: 82.82957
Epoch 30, Val Loss: 85.46260
Epoch 31, Val Loss: 83.27946
Epoch 32, Val Loss: 77.33849
Epoch 33, Val Loss: 78.96801
Epoch 34, Val Loss: 76.86655
Epoch 35, Val Loss: 85.02953
Epoch 36, Val Loss: 84.95471
Epoch 37, Val Loss: 78.15739
Epoch 38, Val Loss: 79.43060
Epoch 39, Val Loss: 73.92348
Epoch 40, Val Loss: 71.50266
Epoch 41, Val Loss: 74.05479
Epoch 42, Val Loss: 72.73627
Epoch 43, Val Loss: 79.81491
Epoch 44, Val Loss: 74.50763
Epoch 45, Val Loss: 71.71081
Epoch 46, Val Loss: 74.64027
Epoch 47, Val Loss: 75.18905
Epoch 48, Val Loss: 89.18512
Epoch 49, Val Loss: 77.43027
Epoch 50, Val Loss: 76.35590
Epoch 51, Val Loss: 70.24503
Epoch 52, Val Loss: 75.30633
Epoch 53, Val Loss: 72.79186
Epoch 54, Val Loss: 78.63241
Epoch 55, Val Loss: 80.50112
Epoch 56, Val Loss: 75.18120
Epoch 57, Val Loss: 79.53584
Epoch 58, Val Loss: 76.27619
Epoch 59, Val Loss: 73.91753
Epoch 60, Val Loss: 70.46834
Epoch 61, Val Loss: 71.52570
Epoch 62, Val Loss: 72.36612
Epoch 63, Val Loss: 74.77351
Epoch 64, Val Loss: 72.90996
Epoch 65, Val Loss: 74.08671
Epoch 66, Val Loss: 78.55029
Epoch 67, Val Loss: 91.27673
Epoch 68, Val Loss: 77.03369
Epoch 69, Val Loss: 71.41383
Epoch 70, Val Loss: 89.66235
Epoch 71, Val Loss: 72.37962
Epoch 72, Val Loss: 69.79142
Epoch 73, Val Loss: 69.86583
Epoch 74, Val Loss: 70.56256
Epoch 75, Val Loss: 70.09711
Epoch 76, Val Loss: 71.74793
Epoch 77, Val Loss: 86.66890
Epoch 78, Val Loss: 68.98242
Epoch 79, Val Loss: 70.06422
Epoch 80, Val Loss: 69.73010
Epoch 81, Val Loss: 74.47319
Epoch 82, Val Loss: 72.72456
Epoch 83, Val Loss: 80.50167
Epoch 84, Val Loss: 70.81328
Epoch 85, Val Loss: 74.91341
Epoch 86, Val Loss: 68.44512
Epoch 87, Val Loss: 70.51295
Epoch 88, Val Loss: 67.51107
Epoch 89, Val Loss: 71.90013
Epoch 90, Val Loss: 82.87527
Epoch 91, Val Loss: 76.98859
Epoch 92, Val Loss: 70.19135
Epoch 93, Val Loss: 68.82149
Epoch 94, Val Loss: 68.95565
Epoch 95, Val Loss: 68.96539
Epoch 96, Val Loss: 69.47557
Epoch 97, Val Loss: 69.34942
Epoch 98, Val Loss: 76.44128
Epoch 99, Val Loss: 68.49449
Epoch 100, Val Loss: 69.95206
Epoch 101, Val Loss: 68.01704
Epoch 102, Val Loss: 73.28172
Epoch 103, Val Loss: 72.58445
Epoch 104, Val Loss: 72.04884
Epoch 105, Val Loss: 69.09609
Epoch 106, Val Loss: 69.04601
Epoch 107, Val Loss: 70.11951
Epoch 108, Val Loss: 72.06316
Epoch 109, Val Loss: 79.09927
Early stopping applies.
{'MSE - mean': 76.35177464935144, 'MSE - std': 7.059076582950587, 'R2 - mean': 0.5208597266334622, 'R2 - std': 0.015710192978308165}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 793.93042
Epoch 1, Val Loss: 375.56152
Epoch 2, Val Loss: 175.48827
Epoch 3, Val Loss: 139.36852
Epoch 4, Val Loss: 122.04303
Epoch 5, Val Loss: 121.29078
Epoch 6, Val Loss: 105.52708
Epoch 7, Val Loss: 119.57531
Epoch 8, Val Loss: 101.46289
Epoch 9, Val Loss: 107.07236
Epoch 10, Val Loss: 106.48605
Epoch 11, Val Loss: 93.54088
Epoch 12, Val Loss: 99.70139
Epoch 13, Val Loss: 99.64124
Epoch 14, Val Loss: 92.37093
Epoch 15, Val Loss: 92.78485
Epoch 16, Val Loss: 99.72512
Epoch 17, Val Loss: 90.10593
Epoch 18, Val Loss: 90.48823
Epoch 19, Val Loss: 94.19202
Epoch 20, Val Loss: 93.89175
Epoch 21, Val Loss: 95.20103
Epoch 22, Val Loss: 91.78967
Epoch 23, Val Loss: 85.67508
Epoch 24, Val Loss: 89.49850
Epoch 25, Val Loss: 95.26597
Epoch 26, Val Loss: 94.55517
Epoch 27, Val Loss: 98.88988
Epoch 28, Val Loss: 103.10992
Epoch 29, Val Loss: 92.53898
Epoch 30, Val Loss: 87.58207
Epoch 31, Val Loss: 90.66060
Epoch 32, Val Loss: 89.43494
Epoch 33, Val Loss: 84.11343
Epoch 34, Val Loss: 98.06350
Epoch 35, Val Loss: 88.56133
Epoch 36, Val Loss: 87.87107
Epoch 37, Val Loss: 95.95280
Epoch 38, Val Loss: 90.19664
Epoch 39, Val Loss: 90.03196
Epoch 40, Val Loss: 89.76275
Epoch 41, Val Loss: 86.26347
Epoch 42, Val Loss: 92.46576
Epoch 43, Val Loss: 84.92164
Epoch 44, Val Loss: 81.74712
Epoch 45, Val Loss: 87.25288
Epoch 46, Val Loss: 89.17241
Epoch 47, Val Loss: 88.33689
Epoch 48, Val Loss: 86.25385
Epoch 49, Val Loss: 86.61994
Epoch 50, Val Loss: 83.31289
Epoch 51, Val Loss: 98.12898
Epoch 52, Val Loss: 82.97148
Epoch 53, Val Loss: 80.69595
Epoch 54, Val Loss: 86.63683
Epoch 55, Val Loss: 81.03093
Epoch 56, Val Loss: 83.92091
Epoch 57, Val Loss: 84.58317
Epoch 58, Val Loss: 84.34171
Epoch 59, Val Loss: 109.83140
Epoch 60, Val Loss: 84.82206
Epoch 61, Val Loss: 79.95233
Epoch 62, Val Loss: 81.14266
Epoch 63, Val Loss: 86.30269
Epoch 64, Val Loss: 79.44147
Epoch 65, Val Loss: 78.75528
Epoch 66, Val Loss: 78.30851
Epoch 67, Val Loss: 87.36423
Epoch 68, Val Loss: 78.75188
Epoch 69, Val Loss: 78.29218
Epoch 70, Val Loss: 80.23141
Epoch 71, Val Loss: 79.19942
Epoch 72, Val Loss: 82.85833
Epoch 73, Val Loss: 82.48135
Epoch 74, Val Loss: 79.75674
Epoch 75, Val Loss: 78.72815
Epoch 76, Val Loss: 78.30177
Epoch 77, Val Loss: 80.13478
Epoch 78, Val Loss: 79.20473
Epoch 79, Val Loss: 87.34628
Epoch 80, Val Loss: 80.53168
Epoch 81, Val Loss: 78.63992
Epoch 82, Val Loss: 82.32957
Epoch 83, Val Loss: 83.92854
Epoch 84, Val Loss: 88.66224
Epoch 85, Val Loss: 91.65229
Epoch 86, Val Loss: 78.63238
Epoch 87, Val Loss: 80.08857
Epoch 88, Val Loss: 86.49515
Epoch 89, Val Loss: 79.72597
Epoch 90, Val Loss: 80.59251
Early stopping applies.
{'MSE - mean': 79.25054520285065, 'MSE - std': 7.9108491212052225, 'R2 - mean': 0.5088852912603706, 'R2 - std': 0.024804615096284063}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1233.31812
Epoch 1, Val Loss: 460.23541
Epoch 2, Val Loss: 169.16003
Epoch 3, Val Loss: 139.96451
Epoch 4, Val Loss: 130.26376
Epoch 5, Val Loss: 124.76644
Epoch 6, Val Loss: 127.77886
Epoch 7, Val Loss: 101.17587
Epoch 8, Val Loss: 109.02341
Epoch 9, Val Loss: 111.95689
Epoch 10, Val Loss: 97.10101
Epoch 11, Val Loss: 97.76837
Epoch 12, Val Loss: 105.07709
Epoch 13, Val Loss: 104.21922
Epoch 14, Val Loss: 95.62704
Epoch 15, Val Loss: 96.81616
Epoch 16, Val Loss: 104.83257
Epoch 17, Val Loss: 98.31430
Epoch 18, Val Loss: 101.40138
Epoch 19, Val Loss: 95.93427
Epoch 20, Val Loss: 109.81471
Epoch 21, Val Loss: 96.39577
Epoch 22, Val Loss: 93.11218
Epoch 23, Val Loss: 112.19202
Epoch 24, Val Loss: 110.02380
Epoch 25, Val Loss: 99.73332
Epoch 26, Val Loss: 90.33049
Epoch 27, Val Loss: 92.62491
Epoch 28, Val Loss: 93.52332
Epoch 29, Val Loss: 91.70141
Epoch 30, Val Loss: 99.64811
Epoch 31, Val Loss: 94.29756
Epoch 32, Val Loss: 95.40341
Epoch 33, Val Loss: 95.73970
Epoch 34, Val Loss: 112.42223
Epoch 35, Val Loss: 97.66068
Epoch 36, Val Loss: 92.22113
Epoch 37, Val Loss: 88.21664
Epoch 38, Val Loss: 93.76836
Epoch 39, Val Loss: 90.53307
Epoch 40, Val Loss: 89.75366
Epoch 41, Val Loss: 100.18329
Epoch 42, Val Loss: 89.01831
Epoch 43, Val Loss: 85.02215
Epoch 44, Val Loss: 84.96986
Epoch 45, Val Loss: 80.44943
Epoch 46, Val Loss: 90.12563
Epoch 47, Val Loss: 92.54883
Epoch 48, Val Loss: 88.61346
Epoch 49, Val Loss: 92.38969
Epoch 50, Val Loss: 86.92986
Epoch 51, Val Loss: 82.93961
Epoch 52, Val Loss: 90.49484
Epoch 53, Val Loss: 84.01546
Epoch 54, Val Loss: 86.83025
Epoch 55, Val Loss: 83.12856
Epoch 56, Val Loss: 83.67599
Epoch 57, Val Loss: 93.12582
Epoch 58, Val Loss: 80.96588
Epoch 59, Val Loss: 83.49834
Epoch 60, Val Loss: 79.94564
Epoch 61, Val Loss: 79.66886
Epoch 62, Val Loss: 84.85652
Epoch 63, Val Loss: 84.23874
Epoch 64, Val Loss: 87.50737
Epoch 65, Val Loss: 83.81680
Epoch 66, Val Loss: 86.85716
Epoch 67, Val Loss: 80.47034
Epoch 68, Val Loss: 86.01204
Epoch 69, Val Loss: 83.85439
Epoch 70, Val Loss: 85.54838
Epoch 71, Val Loss: 77.91168
Epoch 72, Val Loss: 86.59505
Epoch 73, Val Loss: 78.80254
Epoch 74, Val Loss: 78.52235
Epoch 75, Val Loss: 79.96922
Epoch 76, Val Loss: 81.97244
Epoch 77, Val Loss: 80.28364
Epoch 78, Val Loss: 77.20745
Epoch 79, Val Loss: 77.52542
Epoch 80, Val Loss: 80.46249
Epoch 81, Val Loss: 82.62077
Epoch 82, Val Loss: 77.65388
Epoch 83, Val Loss: 79.46014
Epoch 84, Val Loss: 81.28418
Epoch 85, Val Loss: 79.68526
Epoch 86, Val Loss: 83.97751
Epoch 87, Val Loss: 81.74449
Epoch 88, Val Loss: 79.02695
Epoch 89, Val Loss: 78.59012
Epoch 90, Val Loss: 78.18079
Epoch 91, Val Loss: 86.34289
Epoch 92, Val Loss: 83.69245
Epoch 93, Val Loss: 79.53291
Epoch 94, Val Loss: 78.35976
Epoch 95, Val Loss: 78.31738
Epoch 96, Val Loss: 80.42461
Epoch 97, Val Loss: 77.90710
Epoch 98, Val Loss: 77.02823
Epoch 99, Val Loss: 76.22154
Epoch 100, Val Loss: 74.96136
Epoch 101, Val Loss: 78.32618
Epoch 102, Val Loss: 86.63922
Epoch 103, Val Loss: 77.00069
Epoch 104, Val Loss: 77.37246
Epoch 105, Val Loss: 76.49075
Epoch 106, Val Loss: 75.70713
Epoch 107, Val Loss: 86.86577
Epoch 108, Val Loss: 77.18206
Epoch 109, Val Loss: 74.51644
Epoch 110, Val Loss: 75.97429
Epoch 111, Val Loss: 77.41364
Epoch 112, Val Loss: 77.69749
Epoch 113, Val Loss: 74.44560
Epoch 114, Val Loss: 93.07990
Epoch 115, Val Loss: 77.34409
Epoch 116, Val Loss: 77.07576
Epoch 117, Val Loss: 92.57518
Epoch 118, Val Loss: 90.20921
Epoch 119, Val Loss: 77.19790
Epoch 120, Val Loss: 74.76635
Epoch 121, Val Loss: 76.97673
Epoch 122, Val Loss: 79.76118
Epoch 123, Val Loss: 83.02345
Epoch 124, Val Loss: 77.70364
Epoch 125, Val Loss: 85.75134
Epoch 126, Val Loss: 75.52401
Epoch 127, Val Loss: 72.25845
Epoch 128, Val Loss: 82.18352
Epoch 129, Val Loss: 79.43452
Epoch 130, Val Loss: 77.02190
Epoch 131, Val Loss: 73.82889
Epoch 132, Val Loss: 74.74113
Epoch 133, Val Loss: 78.70285
Epoch 134, Val Loss: 76.74275
Epoch 135, Val Loss: 81.58690
Epoch 136, Val Loss: 80.26909
Epoch 137, Val Loss: 76.35890
Epoch 138, Val Loss: 79.76256
Epoch 139, Val Loss: 78.64511
Epoch 140, Val Loss: 83.18328
Epoch 141, Val Loss: 74.31017
Epoch 142, Val Loss: 74.50727
Epoch 143, Val Loss: 73.89693
Epoch 144, Val Loss: 76.24106
Epoch 145, Val Loss: 72.14061
Epoch 146, Val Loss: 80.86759
Epoch 147, Val Loss: 78.91504
Epoch 148, Val Loss: 88.12796
Epoch 149, Val Loss: 83.14808
Epoch 150, Val Loss: 79.41273
Epoch 151, Val Loss: 74.39607
Epoch 152, Val Loss: 82.83834
Epoch 153, Val Loss: 74.85033
Epoch 154, Val Loss: 80.15187
Epoch 155, Val Loss: 75.05669
Epoch 156, Val Loss: 83.71317
Epoch 157, Val Loss: 77.54161
Epoch 158, Val Loss: 78.30328
Epoch 159, Val Loss: 75.26186
Epoch 160, Val Loss: 81.99718
Epoch 161, Val Loss: 77.08383
Epoch 162, Val Loss: 80.04197
Epoch 163, Val Loss: 75.38477
Epoch 164, Val Loss: 79.44681
Epoch 165, Val Loss: 76.27521
Epoch 166, Val Loss: 74.20254
Early stopping applies.
{'MSE - mean': 77.89180283190554, 'MSE - std': 7.579574551199098, 'R2 - mean': 0.5162253334814111, 'R2 - std': 0.026603007786460273}
Trial 24 finished with value: 77.89180283190554 and parameters: {'p_m': 0.16907688292221545, 'alpha': 1.825478993322223, 'K': 5, 'beta': 9.395942050599016}. Best is trial 15 with value: 75.936053500561.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1465.80542
Epoch 1, Val Loss: 350.75018
Epoch 2, Val Loss: 173.50658
Epoch 3, Val Loss: 152.06160
Epoch 4, Val Loss: 134.84491
Epoch 5, Val Loss: 122.79153
Epoch 6, Val Loss: 121.05235
Epoch 7, Val Loss: 107.37100
Epoch 8, Val Loss: 117.32894
Epoch 9, Val Loss: 104.22128
Epoch 10, Val Loss: 102.40684
Epoch 11, Val Loss: 99.42008
Epoch 12, Val Loss: 102.64500
Epoch 13, Val Loss: 114.17028
Epoch 14, Val Loss: 95.99064
Epoch 15, Val Loss: 99.80780
Epoch 16, Val Loss: 97.42743
Epoch 17, Val Loss: 102.71789
Epoch 18, Val Loss: 90.70353
Epoch 19, Val Loss: 96.71552
Epoch 20, Val Loss: 95.93300
Epoch 21, Val Loss: 93.72501
Epoch 22, Val Loss: 102.32768
Epoch 23, Val Loss: 93.34278
Epoch 24, Val Loss: 99.24136
Epoch 25, Val Loss: 96.48499
Epoch 26, Val Loss: 89.79867
Epoch 27, Val Loss: 101.19113
Epoch 28, Val Loss: 97.68616
Epoch 29, Val Loss: 95.16606
Epoch 30, Val Loss: 105.77818
Epoch 31, Val Loss: 87.63260
Epoch 32, Val Loss: 100.71159
Epoch 33, Val Loss: 95.67664
Epoch 34, Val Loss: 95.28116
Epoch 35, Val Loss: 98.17081
Epoch 36, Val Loss: 91.62998
Epoch 37, Val Loss: 96.43719
Epoch 38, Val Loss: 94.89127
Epoch 39, Val Loss: 89.71832
Epoch 40, Val Loss: 103.59645
Epoch 41, Val Loss: 100.10147
Epoch 42, Val Loss: 86.72560
Epoch 43, Val Loss: 87.52519
Epoch 44, Val Loss: 92.83443
Epoch 45, Val Loss: 93.47803
Epoch 46, Val Loss: 92.81744
Epoch 47, Val Loss: 89.54337
Epoch 48, Val Loss: 93.02672
Epoch 49, Val Loss: 89.15922
Epoch 50, Val Loss: 88.20546
Epoch 51, Val Loss: 95.36525
Epoch 52, Val Loss: 92.85091
Epoch 53, Val Loss: 91.27394
Epoch 54, Val Loss: 93.42719
Epoch 55, Val Loss: 84.76362
Epoch 56, Val Loss: 89.59361
Epoch 57, Val Loss: 87.96952
Epoch 58, Val Loss: 92.18202
Epoch 59, Val Loss: 87.95494
Epoch 60, Val Loss: 86.79834
Epoch 61, Val Loss: 89.91219
Epoch 62, Val Loss: 87.89741
Epoch 63, Val Loss: 86.79565
Epoch 64, Val Loss: 92.98911
Epoch 65, Val Loss: 87.43067
Epoch 66, Val Loss: 89.59763
Epoch 67, Val Loss: 89.99132
Epoch 68, Val Loss: 88.16658
Epoch 69, Val Loss: 92.41927
Epoch 70, Val Loss: 83.93764
Epoch 71, Val Loss: 88.37671
Epoch 72, Val Loss: 86.87556
Epoch 73, Val Loss: 84.07361
Epoch 74, Val Loss: 100.99382
Epoch 75, Val Loss: 91.37581
Epoch 76, Val Loss: 82.51097
Epoch 77, Val Loss: 85.26852
Epoch 78, Val Loss: 84.39272
Epoch 79, Val Loss: 88.25845
Epoch 80, Val Loss: 85.44389
Epoch 81, Val Loss: 85.71637
Epoch 82, Val Loss: 82.88281
Epoch 83, Val Loss: 84.33122
Epoch 84, Val Loss: 85.44415
Epoch 85, Val Loss: 83.36102
Epoch 86, Val Loss: 84.17467
Epoch 87, Val Loss: 86.13736
Epoch 88, Val Loss: 83.97024
Epoch 89, Val Loss: 86.91354
Epoch 90, Val Loss: 83.75411
Epoch 91, Val Loss: 85.21109
Epoch 92, Val Loss: 92.01733
Epoch 93, Val Loss: 84.17415
Epoch 94, Val Loss: 93.61206
Epoch 95, Val Loss: 84.16882
Epoch 96, Val Loss: 80.60364
Epoch 97, Val Loss: 80.02523
Epoch 98, Val Loss: 86.40411
Epoch 99, Val Loss: 80.25945
Epoch 100, Val Loss: 85.37181
Epoch 101, Val Loss: 84.75218
Epoch 102, Val Loss: 85.48607
Epoch 103, Val Loss: 93.87277
Epoch 104, Val Loss: 82.63091
Epoch 105, Val Loss: 90.80536
Epoch 106, Val Loss: 80.77688
Epoch 107, Val Loss: 88.48262
Epoch 108, Val Loss: 85.78150
Epoch 109, Val Loss: 79.57262
Epoch 110, Val Loss: 82.13584
Epoch 111, Val Loss: 82.68379
Epoch 112, Val Loss: 82.37796
Epoch 113, Val Loss: 83.66861
Epoch 114, Val Loss: 84.71559
Epoch 115, Val Loss: 84.03825
Epoch 116, Val Loss: 93.30694
Epoch 117, Val Loss: 80.33573
Epoch 118, Val Loss: 79.55009
Epoch 119, Val Loss: 80.53169
Epoch 120, Val Loss: 82.32885
Epoch 121, Val Loss: 84.52716
Epoch 122, Val Loss: 83.65913
Epoch 123, Val Loss: 85.65195
Epoch 124, Val Loss: 80.12560
Epoch 125, Val Loss: 82.04868
Epoch 126, Val Loss: 86.31467
Epoch 127, Val Loss: 84.94222
Epoch 128, Val Loss: 84.70267
Epoch 129, Val Loss: 83.34523
Epoch 130, Val Loss: 83.80540
Epoch 131, Val Loss: 98.01697
Epoch 132, Val Loss: 82.78912
Epoch 133, Val Loss: 81.62138
Epoch 134, Val Loss: 82.28904
Epoch 135, Val Loss: 85.02412
Epoch 136, Val Loss: 83.22587
Epoch 137, Val Loss: 91.88284
Epoch 138, Val Loss: 82.29240
Epoch 139, Val Loss: 84.62363
Early stopping applies.
{'MSE - mean': 83.34883799182676, 'MSE - std': 0.0, 'R2 - mean': 0.5142985936842193, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 812.02026
Epoch 1, Val Loss: 335.45285
Epoch 2, Val Loss: 137.44443
Epoch 3, Val Loss: 126.49596
Epoch 4, Val Loss: 118.48030
Epoch 5, Val Loss: 106.34389
Epoch 6, Val Loss: 104.73468
Epoch 7, Val Loss: 94.48689
Epoch 8, Val Loss: 95.15038
Epoch 9, Val Loss: 94.36133
Epoch 10, Val Loss: 113.89280
Epoch 11, Val Loss: 89.44210
Epoch 12, Val Loss: 101.13979
Epoch 13, Val Loss: 94.17033
Epoch 14, Val Loss: 90.24857
Epoch 15, Val Loss: 83.34825
Epoch 16, Val Loss: 86.05429
Epoch 17, Val Loss: 86.57894
Epoch 18, Val Loss: 96.61308
Epoch 19, Val Loss: 93.36234
Epoch 20, Val Loss: 89.80063
Epoch 21, Val Loss: 85.94480
Epoch 22, Val Loss: 85.52137
Epoch 23, Val Loss: 82.85337
Epoch 24, Val Loss: 86.02557
Epoch 25, Val Loss: 85.78114
Epoch 26, Val Loss: 90.30952
Epoch 27, Val Loss: 77.60600
Epoch 28, Val Loss: 81.73505
Epoch 29, Val Loss: 84.11295
Epoch 30, Val Loss: 77.16120
Epoch 31, Val Loss: 96.68080
Epoch 32, Val Loss: 77.26797
Epoch 33, Val Loss: 77.70108
Epoch 34, Val Loss: 82.81430
Epoch 35, Val Loss: 74.59476
Epoch 36, Val Loss: 74.88983
Epoch 37, Val Loss: 96.51669
Epoch 38, Val Loss: 77.69373
Epoch 39, Val Loss: 86.76866
Epoch 40, Val Loss: 76.09184
Epoch 41, Val Loss: 79.97178
Epoch 42, Val Loss: 81.20857
Epoch 43, Val Loss: 80.73997
Epoch 44, Val Loss: 78.01832
Epoch 45, Val Loss: 88.88177
Epoch 46, Val Loss: 76.73091
Epoch 47, Val Loss: 77.04228
Epoch 48, Val Loss: 74.18376
Epoch 49, Val Loss: 77.82239
Epoch 50, Val Loss: 72.05771
Epoch 51, Val Loss: 76.83677
Epoch 52, Val Loss: 74.99521
Epoch 53, Val Loss: 79.98103
Epoch 54, Val Loss: 90.86000
Epoch 55, Val Loss: 75.37656
Epoch 56, Val Loss: 82.82607
Epoch 57, Val Loss: 75.25990
Epoch 58, Val Loss: 70.14609
Epoch 59, Val Loss: 73.54268
Epoch 60, Val Loss: 83.73332
Epoch 61, Val Loss: 81.65149
Epoch 62, Val Loss: 74.57919
Epoch 63, Val Loss: 78.04527
Epoch 64, Val Loss: 71.38826
Epoch 65, Val Loss: 85.93732
Epoch 66, Val Loss: 73.72449
Epoch 67, Val Loss: 88.68487
Epoch 68, Val Loss: 71.53572
Epoch 69, Val Loss: 75.44807
Epoch 70, Val Loss: 69.89241
Epoch 71, Val Loss: 80.63747
Epoch 72, Val Loss: 79.53592
Epoch 73, Val Loss: 75.86651
Epoch 74, Val Loss: 67.45361
Epoch 75, Val Loss: 73.32109
Epoch 76, Val Loss: 67.60513
Epoch 77, Val Loss: 73.36694
Epoch 78, Val Loss: 70.09297
Epoch 79, Val Loss: 69.97972
Epoch 80, Val Loss: 70.16005
Epoch 81, Val Loss: 74.56570
Epoch 82, Val Loss: 68.66087
Epoch 83, Val Loss: 79.17220
Epoch 84, Val Loss: 72.03909
Epoch 85, Val Loss: 69.55943
Epoch 86, Val Loss: 71.24715
Epoch 87, Val Loss: 68.25510
Epoch 88, Val Loss: 66.91122
Epoch 89, Val Loss: 73.86399
Epoch 90, Val Loss: 69.59039
Epoch 91, Val Loss: 69.98768
Epoch 92, Val Loss: 68.35721
Epoch 93, Val Loss: 67.34167
Epoch 94, Val Loss: 72.79903
Epoch 95, Val Loss: 69.37433
Epoch 96, Val Loss: 67.56493
Epoch 97, Val Loss: 68.19007
Epoch 98, Val Loss: 72.46601
Epoch 99, Val Loss: 71.84451
Epoch 100, Val Loss: 67.33022
Epoch 101, Val Loss: 69.26117
Epoch 102, Val Loss: 65.80330
Epoch 103, Val Loss: 65.15517
Epoch 104, Val Loss: 68.39108
Epoch 105, Val Loss: 68.76914
Epoch 106, Val Loss: 71.71935
Epoch 107, Val Loss: 68.48355
Epoch 108, Val Loss: 70.65050
Epoch 109, Val Loss: 72.35330
Epoch 110, Val Loss: 75.61131
Epoch 111, Val Loss: 76.49217
Epoch 112, Val Loss: 68.27336
Epoch 113, Val Loss: 79.73766
Epoch 114, Val Loss: 86.56667
Epoch 115, Val Loss: 67.36805
Epoch 116, Val Loss: 71.45426
Epoch 117, Val Loss: 67.56853
Epoch 118, Val Loss: 65.60502
Epoch 119, Val Loss: 66.23303
Epoch 120, Val Loss: 69.14539
Epoch 121, Val Loss: 68.19268
Epoch 122, Val Loss: 68.21548
Epoch 123, Val Loss: 70.77819
Epoch 124, Val Loss: 68.50527
Early stopping applies.
{'MSE - mean': 78.43152800453922, 'MSE - std': 4.917309987287538, 'R2 - mean': 0.5226396552057774, 'R2 - std': 0.008341061521558113}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1749.66638
Epoch 1, Val Loss: 384.73386
Epoch 2, Val Loss: 156.87427
Epoch 3, Val Loss: 136.96284
Epoch 4, Val Loss: 121.37495
Epoch 5, Val Loss: 108.08090
Epoch 6, Val Loss: 110.48207
Epoch 7, Val Loss: 88.35473
Epoch 8, Val Loss: 92.79788
Epoch 9, Val Loss: 98.60326
Epoch 10, Val Loss: 110.55446
Epoch 11, Val Loss: 91.18058
Epoch 12, Val Loss: 84.14389
Epoch 13, Val Loss: 89.16460
Epoch 14, Val Loss: 105.53448
Epoch 15, Val Loss: 93.92720
Epoch 16, Val Loss: 88.14116
Epoch 17, Val Loss: 80.41068
Epoch 18, Val Loss: 86.77341
Epoch 19, Val Loss: 80.52308
Epoch 20, Val Loss: 81.09331
Epoch 21, Val Loss: 83.98428
Epoch 22, Val Loss: 79.27431
Epoch 23, Val Loss: 80.98986
Epoch 24, Val Loss: 97.13078
Epoch 25, Val Loss: 88.71263
Epoch 26, Val Loss: 91.83379
Epoch 27, Val Loss: 80.32850
Epoch 28, Val Loss: 78.63921
Epoch 29, Val Loss: 77.07079
Epoch 30, Val Loss: 75.86639
Epoch 31, Val Loss: 76.50948
Epoch 32, Val Loss: 77.31305
Epoch 33, Val Loss: 75.23944
Epoch 34, Val Loss: 72.87083
Epoch 35, Val Loss: 77.84013
Epoch 36, Val Loss: 82.55041
Epoch 37, Val Loss: 76.47908
Epoch 38, Val Loss: 81.01955
Epoch 39, Val Loss: 75.27092
Epoch 40, Val Loss: 84.08372
Epoch 41, Val Loss: 84.94453
Epoch 42, Val Loss: 78.59482
Epoch 43, Val Loss: 73.07055
Epoch 44, Val Loss: 70.61201
Epoch 45, Val Loss: 69.89177
Epoch 46, Val Loss: 71.57310
Epoch 47, Val Loss: 81.39459
Epoch 48, Val Loss: 75.92782
Epoch 49, Val Loss: 75.64868
Epoch 50, Val Loss: 74.79455
Epoch 51, Val Loss: 71.93327
Epoch 52, Val Loss: 82.77757
Epoch 53, Val Loss: 89.17690
Epoch 54, Val Loss: 72.68448
Epoch 55, Val Loss: 73.68468
Epoch 56, Val Loss: 70.33961
Epoch 57, Val Loss: 81.68060
