Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Epoch 63, Val Loss: 665241.87500
Epoch 64, Val Loss: 755975.31250
Epoch 65, Val Loss: 935598.81250
Epoch 66, Val Loss: 1073694.50000
Epoch 67, Val Loss: 927186.18750
Epoch 68, Val Loss: 761604.37500
Epoch 69, Val Loss: 876896.87500
Epoch 70, Val Loss: 973789.12500
Epoch 71, Val Loss: 939203.43750
Epoch 72, Val Loss: 676580.50000
Epoch 73, Val Loss: 724622.06250
Epoch 74, Val Loss: 1008734.25000
Epoch 75, Val Loss: 706592.50000
Epoch 76, Val Loss: 837706.37500
Epoch 77, Val Loss: 892141.75000
Epoch 78, Val Loss: 846533.12500
Epoch 79, Val Loss: 737686.12500
Epoch 80, Val Loss: 1054149.00000
Epoch 81, Val Loss: 831253.12500
Epoch 82, Val Loss: 1184172.87500
Epoch 83, Val Loss: 802920.18750
Epoch 84, Val Loss: 1259520.00000
Early stopping applies.
{'MSE - mean': 598259.2448966681, 'MSE - std': 50850.79211623335, 'R2 - mean': 0.9620723447726424, 'R2 - std': 0.0027092948796032506} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2169220.25000
Epoch 1, Val Loss: 1974216.75000
Epoch 2, Val Loss: 1968622.87500
Epoch 3, Val Loss: 1326820.50000
Epoch 4, Val Loss: 1113482.12500
Epoch 5, Val Loss: 1338801.12500
Epoch 6, Val Loss: 987133.93750
Epoch 7, Val Loss: 1545476.25000
Epoch 8, Val Loss: 1164156.50000
Epoch 9, Val Loss: 912523.50000
Epoch 10, Val Loss: 896038.25000
Epoch 11, Val Loss: 976351.37500
Epoch 12, Val Loss: 847990.43750
Epoch 13, Val Loss: 1181137.00000
Epoch 14, Val Loss: 1194306.62500
Epoch 15, Val Loss: 1272366.37500
Epoch 16, Val Loss: 930178.93750
Epoch 17, Val Loss: 752534.50000
Epoch 18, Val Loss: 894293.18750
Epoch 19, Val Loss: 931261.56250
Epoch 20, Val Loss: 606747.18750
Epoch 21, Val Loss: 1076379.00000
Epoch 22, Val Loss: 775751.37500
Epoch 23, Val Loss: 868229.00000
Epoch 24, Val Loss: 752555.12500
Epoch 25, Val Loss: 783401.56250
Epoch 26, Val Loss: 698021.12500
Epoch 27, Val Loss: 760426.81250
Epoch 28, Val Loss: 740066.62500
Epoch 29, Val Loss: 834696.50000
Epoch 30, Val Loss: 682478.43750
Epoch 31, Val Loss: 708695.68750
Epoch 32, Val Loss: 631886.12500
Epoch 33, Val Loss: 737589.87500
Epoch 34, Val Loss: 683561.50000
Epoch 35, Val Loss: 945563.00000
Epoch 36, Val Loss: 601491.37500
Epoch 37, Val Loss: 681961.81250
Epoch 38, Val Loss: 766609.31250
Epoch 39, Val Loss: 741585.50000
Epoch 40, Val Loss: 776074.25000
Epoch 41, Val Loss: 874524.06250
Epoch 42, Val Loss: 649078.62500
Epoch 43, Val Loss: 652355.93750
Epoch 44, Val Loss: 867202.81250
Epoch 45, Val Loss: 790768.00000
Epoch 46, Val Loss: 610665.37500
Epoch 47, Val Loss: 620041.68750
Epoch 48, Val Loss: 715621.50000
Epoch 49, Val Loss: 743513.12500
Epoch 50, Val Loss: 805528.18750
Epoch 51, Val Loss: 632713.93750
Epoch 52, Val Loss: 762394.93750
Epoch 53, Val Loss: 940839.81250
Epoch 54, Val Loss: 1116086.50000
Epoch 55, Val Loss: 597498.43750
Epoch 56, Val Loss: 669993.68750
Epoch 57, Val Loss: 549910.25000
Epoch 58, Val Loss: 630787.75000
Epoch 59, Val Loss: 912472.56250
Epoch 60, Val Loss: 701109.68750
Epoch 61, Val Loss: 750101.56250
Epoch 62, Val Loss: 667929.18750
Epoch 63, Val Loss: 1070265.50000
Epoch 64, Val Loss: 644478.50000
Epoch 65, Val Loss: 572666.93750
Epoch 66, Val Loss: 611340.50000
Epoch 67, Val Loss: 593571.43750
Epoch 68, Val Loss: 686905.06250
Epoch 69, Val Loss: 561100.12500
Epoch 70, Val Loss: 675116.31250
Epoch 71, Val Loss: 858526.12500
Epoch 72, Val Loss: 600236.93750
Epoch 73, Val Loss: 592650.18750
Epoch 74, Val Loss: 713780.12500
Epoch 75, Val Loss: 804420.37500
Epoch 76, Val Loss: 498521.03125
Epoch 77, Val Loss: 665808.81250
Epoch 78, Val Loss: 599634.12500
Epoch 79, Val Loss: 515115.53125
Epoch 80, Val Loss: 647317.00000
Epoch 81, Val Loss: 713879.18750
Epoch 82, Val Loss: 532831.75000
Epoch 83, Val Loss: 769366.43750
Epoch 84, Val Loss: 585196.31250
Epoch 85, Val Loss: 532670.31250
Epoch 86, Val Loss: 526691.62500
Epoch 87, Val Loss: 567898.87500
Epoch 88, Val Loss: 529168.93750
Epoch 89, Val Loss: 594632.37500
Epoch 90, Val Loss: 570808.12500
Epoch 91, Val Loss: 996296.18750
Epoch 92, Val Loss: 555505.87500
Epoch 93, Val Loss: 657417.62500
Epoch 94, Val Loss: 721351.87500
Epoch 95, Val Loss: 525866.43750
Epoch 96, Val Loss: 586713.68750
Epoch 97, Val Loss: 697917.12500
Early stopping applies.
{'MSE - mean': 574092.0918368796, 'MSE - std': 60757.76621290506, 'R2 - mean': 0.9638152235506944, 'R2 - std': 0.003823360872770937} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 6562934.50000
Epoch 1, Val Loss: 1929990.25000
Epoch 2, Val Loss: 1910466.87500
Epoch 3, Val Loss: 1454238.12500
Epoch 4, Val Loss: 950225.62500
Epoch 5, Val Loss: 859066.00000
Epoch 6, Val Loss: 833025.68750
Epoch 7, Val Loss: 833018.62500
Epoch 8, Val Loss: 767313.62500
Epoch 9, Val Loss: 846318.43750
Epoch 10, Val Loss: 1009774.50000
Epoch 11, Val Loss: 872894.25000
Epoch 12, Val Loss: 904077.18750
Epoch 13, Val Loss: 800863.43750
Epoch 14, Val Loss: 705795.00000
Epoch 15, Val Loss: 712541.87500
Epoch 16, Val Loss: 762333.31250
Epoch 17, Val Loss: 760230.62500
Epoch 18, Val Loss: 781054.12500
Epoch 19, Val Loss: 742352.43750
Epoch 20, Val Loss: 1016743.06250
Epoch 21, Val Loss: 969661.37500
Epoch 22, Val Loss: 978680.00000
Epoch 23, Val Loss: 743252.00000
Epoch 24, Val Loss: 653652.12500
Epoch 25, Val Loss: 798181.37500
Epoch 26, Val Loss: 626137.56250
Epoch 27, Val Loss: 707257.93750
Epoch 28, Val Loss: 734200.68750
Epoch 29, Val Loss: 632691.37500
Epoch 30, Val Loss: 678905.00000
Epoch 31, Val Loss: 1287698.62500
Epoch 32, Val Loss: 661032.50000
Epoch 33, Val Loss: 615211.62500
Epoch 34, Val Loss: 726907.31250
Epoch 35, Val Loss: 671676.43750
Epoch 36, Val Loss: 870558.68750
Epoch 37, Val Loss: 679476.37500
Epoch 38, Val Loss: 580647.87500
Epoch 39, Val Loss: 663816.50000
Epoch 40, Val Loss: 802965.93750
Epoch 41, Val Loss: 1047314.25000
Epoch 42, Val Loss: 579314.50000
Epoch 43, Val Loss: 595957.06250
Epoch 44, Val Loss: 563369.50000
Epoch 45, Val Loss: 772611.93750
Epoch 46, Val Loss: 762186.75000
Epoch 47, Val Loss: 727426.18750
Epoch 48, Val Loss: 602848.81250
Epoch 49, Val Loss: 583877.56250
Epoch 50, Val Loss: 1118523.62500
Epoch 51, Val Loss: 630596.31250
Epoch 52, Val Loss: 677897.31250
Epoch 53, Val Loss: 766069.62500
Epoch 54, Val Loss: 785167.00000
Epoch 55, Val Loss: 628461.31250
Epoch 56, Val Loss: 611539.87500
Epoch 57, Val Loss: 691523.12500
Epoch 58, Val Loss: 616019.56250
Epoch 59, Val Loss: 581232.50000
Epoch 60, Val Loss: 533927.50000
Epoch 61, Val Loss: 697634.06250
Epoch 62, Val Loss: 541369.75000
Epoch 63, Val Loss: 596752.87500
Epoch 64, Val Loss: 600783.68750
Epoch 65, Val Loss: 763114.00000
Epoch 66, Val Loss: 654593.68750
Epoch 67, Val Loss: 581108.12500
Epoch 68, Val Loss: 887374.87500
Epoch 69, Val Loss: 813931.12500
Epoch 70, Val Loss: 622907.56250
Epoch 71, Val Loss: 707121.31250
Epoch 72, Val Loss: 607257.00000
Epoch 73, Val Loss: 688811.00000
Epoch 74, Val Loss: 860282.81250
Epoch 75, Val Loss: 628278.68750
Epoch 76, Val Loss: 764192.62500
Epoch 77, Val Loss: 711556.31250
Epoch 78, Val Loss: 760770.56250
Epoch 79, Val Loss: 781044.81250
Epoch 80, Val Loss: 552850.25000
Epoch 81, Val Loss: 644841.68750
Early stopping applies.
{'MSE - mean': 566812.3537950158, 'MSE - std': 56259.96149997134, 'R2 - mean': 0.9643673635078613, 'R2 - std': 0.0035935921888759423} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 1 finished with value: 566812.3537950158 and parameters: {'p_m': 0.5024868692756072, 'alpha': 1.1105672504056048, 'K': 15, 'beta': 1.1076727045442802}. Best is trial 1 with value: 566812.3537950158.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 4510841.50000
Epoch 1, Val Loss: 4234630.50000
Epoch 2, Val Loss: 4413182.00000
Epoch 3, Val Loss: 4288586.00000
Epoch 4, Val Loss: 4167897.00000
Epoch 5, Val Loss: 3744764.75000
Epoch 6, Val Loss: 3547086.75000
Epoch 7, Val Loss: 4098457.00000
Epoch 8, Val Loss: 3107854.25000
Epoch 9, Val Loss: 3667918.50000
Epoch 10, Val Loss: 3419865.25000
Epoch 11, Val Loss: 3231119.50000
Epoch 12, Val Loss: 3562558.25000
Epoch 13, Val Loss: 3250631.50000
Epoch 14, Val Loss: 2837260.00000
Epoch 15, Val Loss: 2623053.75000
Epoch 16, Val Loss: 2765047.50000
Epoch 17, Val Loss: 2196141.75000
Epoch 18, Val Loss: 2088390.50000
Epoch 19, Val Loss: 2200385.00000
Epoch 20, Val Loss: 2676403.00000
Epoch 21, Val Loss: 1953731.37500
Epoch 22, Val Loss: 1876729.50000
Epoch 23, Val Loss: 1956166.25000
Epoch 24, Val Loss: 1580200.37500
Epoch 25, Val Loss: 1598124.87500
Epoch 26, Val Loss: 1592090.75000
Epoch 27, Val Loss: 1222798.00000
Epoch 28, Val Loss: 1007689.43750
Epoch 29, Val Loss: 1114549.25000
Epoch 30, Val Loss: 1406829.12500
Epoch 31, Val Loss: 757086.18750
Epoch 32, Val Loss: 831908.81250
Epoch 33, Val Loss: 948269.68750
Epoch 34, Val Loss: 664362.75000
Epoch 35, Val Loss: 611333.37500
Epoch 36, Val Loss: 816264.18750
Epoch 37, Val Loss: 566054.00000
Epoch 38, Val Loss: 615607.62500
Epoch 39, Val Loss: 1088620.00000
Epoch 40, Val Loss: 563231.93750
Epoch 41, Val Loss: 558444.00000
Epoch 42, Val Loss: 758519.75000
Epoch 43, Val Loss: 858474.06250
Epoch 44, Val Loss: 725008.62500
Epoch 45, Val Loss: 1167583.75000
Epoch 46, Val Loss: 677678.62500
Epoch 47, Val Loss: 724374.43750
Epoch 48, Val Loss: 543909.18750
Epoch 49, Val Loss: 697105.31250
Epoch 50, Val Loss: 616427.37500
Epoch 51, Val Loss: 603135.93750
Epoch 52, Val Loss: 708918.56250
Epoch 53, Val Loss: 728660.25000
Epoch 54, Val Loss: 518336.15625
Epoch 55, Val Loss: 895349.56250
Epoch 56, Val Loss: 737381.06250
Epoch 57, Val Loss: 625808.56250
Epoch 58, Val Loss: 536085.37500
Epoch 59, Val Loss: 569146.06250
Epoch 60, Val Loss: 755863.87500
Epoch 61, Val Loss: 516586.00000
Epoch 62, Val Loss: 779660.81250
Epoch 63, Val Loss: 490789.46875
Epoch 64, Val Loss: 516047.68750
Epoch 65, Val Loss: 641752.50000
Epoch 66, Val Loss: 499631.53125
Epoch 67, Val Loss: 779720.43750
Epoch 68, Val Loss: 534281.37500
Epoch 69, Val Loss: 591454.31250
Epoch 70, Val Loss: 727769.43750
Epoch 71, Val Loss: 541810.25000
Epoch 72, Val Loss: 969901.18750
Epoch 73, Val Loss: 510457.65625
Epoch 74, Val Loss: 474849.84375
Epoch 75, Val Loss: 588817.62500
Epoch 76, Val Loss: 463647.25000
Epoch 77, Val Loss: 537289.43750
Epoch 78, Val Loss: 445464.06250
Epoch 79, Val Loss: 491234.84375
Epoch 80, Val Loss: 515291.90625
Epoch 81, Val Loss: 457197.12500
Epoch 82, Val Loss: 562330.93750
Epoch 83, Val Loss: 464799.31250
Epoch 84, Val Loss: 532467.75000
Epoch 85, Val Loss: 559204.62500
Epoch 86, Val Loss: 447007.06250
Epoch 87, Val Loss: 509021.37500
Epoch 88, Val Loss: 567933.87500
Epoch 89, Val Loss: 453891.40625
Epoch 90, Val Loss: 448397.56250
Epoch 91, Val Loss: 493320.18750
Epoch 92, Val Loss: 424079.43750
Epoch 93, Val Loss: 506548.09375
Epoch 94, Val Loss: 565982.81250
Epoch 95, Val Loss: 460502.40625
Epoch 96, Val Loss: 439614.68750
Epoch 97, Val Loss: 483306.21875
Epoch 98, Val Loss: 545774.87500
Epoch 99, Val Loss: 452687.03125
{'MSE - mean': 427061.60066784866, 'MSE - std': 0.0, 'R2 - mean': 0.9722243110282368, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 4273571.00000
Epoch 1, Val Loss: 3775088.00000
Epoch 2, Val Loss: 4111825.50000
Epoch 3, Val Loss: 3442121.00000
Epoch 4, Val Loss: 3355028.00000
Epoch 5, Val Loss: 3327243.25000
Epoch 6, Val Loss: 3019981.50000
Epoch 7, Val Loss: 3367243.00000
Epoch 8, Val Loss: 3292920.25000
Epoch 9, Val Loss: 3146848.25000
Epoch 10, Val Loss: 3030688.75000
Epoch 11, Val Loss: 2601920.25000
Epoch 12, Val Loss: 2350721.00000
Epoch 13, Val Loss: 2462633.25000
Epoch 14, Val Loss: 2293054.25000
Epoch 15, Val Loss: 1827465.50000
Epoch 16, Val Loss: 1733180.50000
Epoch 17, Val Loss: 1458655.75000
Epoch 18, Val Loss: 1164536.75000
Epoch 19, Val Loss: 1351010.12500
Epoch 20, Val Loss: 960426.93750
Epoch 21, Val Loss: 897354.56250
Epoch 22, Val Loss: 920746.75000
Epoch 23, Val Loss: 856737.81250
Epoch 24, Val Loss: 1330781.37500
Epoch 25, Val Loss: 626905.00000
Epoch 26, Val Loss: 1120929.12500
Epoch 27, Val Loss: 590287.18750
Epoch 28, Val Loss: 823712.56250
Epoch 29, Val Loss: 1112865.37500
Epoch 30, Val Loss: 882740.62500
Epoch 31, Val Loss: 667356.06250
Epoch 32, Val Loss: 747318.62500
Epoch 33, Val Loss: 515029.81250
Epoch 34, Val Loss: 870650.25000
Epoch 35, Val Loss: 657276.87500
Epoch 36, Val Loss: 1036880.50000
Epoch 37, Val Loss: 539262.56250
Epoch 38, Val Loss: 674333.37500
Epoch 39, Val Loss: 604263.62500
Epoch 40, Val Loss: 641490.43750
Epoch 41, Val Loss: 541157.25000
Epoch 42, Val Loss: 800987.75000
Epoch 43, Val Loss: 612170.56250
Epoch 44, Val Loss: 519656.81250
Epoch 45, Val Loss: 566025.87500
Epoch 46, Val Loss: 552048.56250
Epoch 47, Val Loss: 618996.62500
Epoch 48, Val Loss: 697161.56250
Epoch 49, Val Loss: 926594.93750
Epoch 50, Val Loss: 1214352.50000
Epoch 51, Val Loss: 663820.56250
Epoch 52, Val Loss: 606501.81250
Epoch 53, Val Loss: 724222.81250
Epoch 54, Val Loss: 489492.00000
Epoch 55, Val Loss: 627054.75000
Epoch 56, Val Loss: 874611.68750
Epoch 57, Val Loss: 512098.46875
Epoch 58, Val Loss: 532145.37500
Epoch 59, Val Loss: 569988.12500
Epoch 60, Val Loss: 495158.12500
Epoch 61, Val Loss: 602095.62500
Epoch 62, Val Loss: 556608.93750
Epoch 63, Val Loss: 613160.93750
Epoch 64, Val Loss: 527440.50000
Epoch 65, Val Loss: 504111.53125
Epoch 66, Val Loss: 517966.68750
Epoch 67, Val Loss: 616098.00000
Epoch 68, Val Loss: 770167.31250
Epoch 69, Val Loss: 783446.75000
Epoch 70, Val Loss: 569600.00000
Epoch 71, Val Loss: 872244.75000
Epoch 72, Val Loss: 478209.28125
Epoch 73, Val Loss: 513738.87500
Epoch 74, Val Loss: 469342.18750
Epoch 75, Val Loss: 587758.25000
Epoch 76, Val Loss: 483416.43750
Epoch 77, Val Loss: 630001.25000
Epoch 78, Val Loss: 613616.68750
Epoch 79, Val Loss: 588158.06250
Epoch 80, Val Loss: 620624.93750
Epoch 81, Val Loss: 653474.87500
Epoch 82, Val Loss: 431673.93750
Epoch 83, Val Loss: 845906.18750
Epoch 84, Val Loss: 523566.31250
Epoch 85, Val Loss: 512634.59375
Epoch 86, Val Loss: 1060251.62500
Epoch 87, Val Loss: 827785.87500
Epoch 88, Val Loss: 479558.50000
Epoch 89, Val Loss: 638387.25000
Epoch 90, Val Loss: 544175.00000
Epoch 91, Val Loss: 523769.75000
Epoch 92, Val Loss: 510219.59375
Epoch 93, Val Loss: 671234.18750
Epoch 94, Val Loss: 411076.81250
Epoch 95, Val Loss: 1494887.12500
Epoch 96, Val Loss: 722969.12500
Epoch 97, Val Loss: 736451.37500
Epoch 98, Val Loss: 515064.37500
Epoch 99, Val Loss: 465060.06250
{'MSE - mean': 420447.753351421, 'MSE - std': 6613.84731642768, 'R2 - mean': 0.9730670940293452, 'R2 - std': 0.0008427830011084048} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 7707553.50000
Epoch 1, Val Loss: 3714902.75000
Epoch 2, Val Loss: 3542045.50000
Epoch 3, Val Loss: 3676345.00000
Epoch 4, Val Loss: 3071501.50000
Epoch 5, Val Loss: 2998075.25000
Epoch 6, Val Loss: 6123158.50000
Epoch 7, Val Loss: 2575520.25000
Epoch 8, Val Loss: 3141406.25000
Epoch 9, Val Loss: 2364764.50000
Epoch 10, Val Loss: 2477000.00000
Epoch 11, Val Loss: 2253140.25000
Epoch 12, Val Loss: 2443644.25000
Epoch 13, Val Loss: 2035763.00000
Epoch 14, Val Loss: 1978793.87500
Epoch 15, Val Loss: 2342870.75000
Epoch 16, Val Loss: 1606320.62500
Epoch 17, Val Loss: 1718674.87500
Epoch 18, Val Loss: 1839892.00000
Epoch 19, Val Loss: 1253065.75000
Epoch 20, Val Loss: 1817143.37500
Epoch 21, Val Loss: 953998.62500
Epoch 22, Val Loss: 1752482.87500
Epoch 23, Val Loss: 1251474.25000
Epoch 24, Val Loss: 1115156.25000
Epoch 25, Val Loss: 1087946.62500
Epoch 26, Val Loss: 840432.00000
Epoch 27, Val Loss: 748041.00000
Epoch 28, Val Loss: 864874.62500
Epoch 29, Val Loss: 711535.25000
Epoch 30, Val Loss: 696490.06250
Epoch 31, Val Loss: 906720.12500
Epoch 32, Val Loss: 804808.93750
Epoch 33, Val Loss: 804134.62500
Epoch 34, Val Loss: 926886.43750
Epoch 35, Val Loss: 660692.62500
Epoch 36, Val Loss: 726586.37500
Epoch 37, Val Loss: 672303.62500
Epoch 38, Val Loss: 612699.25000
Epoch 39, Val Loss: 638940.18750
Epoch 40, Val Loss: 615777.06250
Epoch 41, Val Loss: 718819.62500
Epoch 42, Val Loss: 565872.87500
Epoch 43, Val Loss: 704176.06250
Epoch 44, Val Loss: 662199.37500
Epoch 45, Val Loss: 523327.62500
Epoch 46, Val Loss: 510352.00000
Epoch 47, Val Loss: 671797.12500
Epoch 48, Val Loss: 581701.31250
Epoch 49, Val Loss: 636818.81250
Epoch 50, Val Loss: 472844.15625
Epoch 51, Val Loss: 524645.43750
Epoch 52, Val Loss: 456553.28125
Epoch 53, Val Loss: 801325.31250
Epoch 54, Val Loss: 740229.06250
Epoch 55, Val Loss: 484817.93750
Epoch 56, Val Loss: 639563.37500
Epoch 57, Val Loss: 580996.68750
Epoch 58, Val Loss: 473470.50000
Epoch 59, Val Loss: 469875.81250
Epoch 60, Val Loss: 875784.56250
Epoch 61, Val Loss: 477153.59375
Epoch 62, Val Loss: 550450.31250
Epoch 63, Val Loss: 607736.43750
Epoch 64, Val Loss: 526237.25000
Epoch 65, Val Loss: 495985.09375
Epoch 66, Val Loss: 705450.18750
Epoch 67, Val Loss: 554823.25000
Epoch 68, Val Loss: 542678.06250
Epoch 69, Val Loss: 430558.93750
Epoch 70, Val Loss: 508615.43750
Epoch 71, Val Loss: 559260.56250
Epoch 72, Val Loss: 507056.71875
Epoch 73, Val Loss: 606379.56250
Epoch 74, Val Loss: 560094.50000
Epoch 75, Val Loss: 467461.71875
Epoch 76, Val Loss: 462612.25000
Epoch 77, Val Loss: 537536.75000
Epoch 78, Val Loss: 495349.71875
Epoch 79, Val Loss: 478646.21875
Epoch 80, Val Loss: 584631.12500
Epoch 81, Val Loss: 413157.84375
Epoch 82, Val Loss: 461403.78125
Epoch 83, Val Loss: 463244.25000
Epoch 84, Val Loss: 431991.59375
Epoch 85, Val Loss: 444470.56250
Epoch 86, Val Loss: 501889.65625
Epoch 87, Val Loss: 410819.87500
Epoch 88, Val Loss: 731783.18750
Epoch 89, Val Loss: 647998.25000
Epoch 90, Val Loss: 689716.12500
Epoch 91, Val Loss: 507370.37500
Epoch 92, Val Loss: 400936.34375
Epoch 93, Val Loss: 625798.25000
Epoch 94, Val Loss: 621257.81250
Epoch 95, Val Loss: 437128.84375
Epoch 96, Val Loss: 428454.18750
Epoch 97, Val Loss: 520873.31250
Epoch 98, Val Loss: 613660.87500
Epoch 99, Val Loss: 399054.93750
{'MSE - mean': 414229.7184833486, 'MSE - std': 10319.394335803141, 'R2 - mean': 0.9736967724818179, 'R2 - std': 0.001125394167238648} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 4888878.50000
Epoch 1, Val Loss: 3585242.50000
Epoch 2, Val Loss: 3901916.00000
Epoch 3, Val Loss: 4302223.00000
Epoch 4, Val Loss: 3666046.25000
Epoch 5, Val Loss: 3555510.75000
Epoch 6, Val Loss: 3391034.50000
Epoch 7, Val Loss: 3599345.00000
Epoch 8, Val Loss: 3513942.00000
Epoch 9, Val Loss: 3705154.00000
Epoch 10, Val Loss: 2970136.25000
Epoch 11, Val Loss: 3317470.50000
Epoch 12, Val Loss: 2869853.75000
Epoch 13, Val Loss: 2782237.50000
Epoch 14, Val Loss: 3056999.50000
Epoch 15, Val Loss: 2856651.25000
Epoch 16, Val Loss: 3376944.00000
Epoch 17, Val Loss: 3158375.25000
Epoch 18, Val Loss: 2555890.00000
Epoch 19, Val Loss: 2709625.75000
Epoch 20, Val Loss: 1859885.37500
Epoch 21, Val Loss: 2490412.00000
Epoch 22, Val Loss: 1839967.12500
Epoch 23, Val Loss: 3451508.00000
Epoch 24, Val Loss: 1548636.75000
Epoch 25, Val Loss: 1650180.75000
Epoch 26, Val Loss: 1638315.00000
Epoch 27, Val Loss: 928980.62500
Epoch 28, Val Loss: 1038110.68750
Epoch 29, Val Loss: 932258.06250
Epoch 30, Val Loss: 1141837.25000
Epoch 31, Val Loss: 784050.37500
Epoch 32, Val Loss: 1295412.37500
Epoch 33, Val Loss: 785483.56250
Epoch 34, Val Loss: 853362.06250
Epoch 35, Val Loss: 746895.43750
Epoch 36, Val Loss: 733580.93750
Epoch 37, Val Loss: 1164802.62500
Epoch 38, Val Loss: 620318.06250
Epoch 39, Val Loss: 685062.43750
Epoch 40, Val Loss: 839171.75000
Epoch 41, Val Loss: 593966.18750
Epoch 42, Val Loss: 645858.37500
Epoch 43, Val Loss: 1114850.75000
Epoch 44, Val Loss: 548434.62500
Epoch 45, Val Loss: 568539.93750
Epoch 46, Val Loss: 504294.93750
Epoch 47, Val Loss: 842165.00000
Epoch 48, Val Loss: 580743.18750
Epoch 49, Val Loss: 555432.50000
Epoch 50, Val Loss: 1047393.25000
Epoch 51, Val Loss: 542486.06250
Epoch 52, Val Loss: 639084.31250
Epoch 53, Val Loss: 653675.93750
Epoch 54, Val Loss: 659207.75000
Epoch 55, Val Loss: 457451.31250
Epoch 56, Val Loss: 535627.37500
Epoch 57, Val Loss: 460647.15625
Epoch 58, Val Loss: 468959.12500
Epoch 59, Val Loss: 580559.56250
Epoch 60, Val Loss: 486981.50000
Epoch 61, Val Loss: 604060.87500
Epoch 62, Val Loss: 428628.06250
Epoch 63, Val Loss: 657306.50000
Epoch 64, Val Loss: 432384.75000
Epoch 65, Val Loss: 917686.68750
Epoch 66, Val Loss: 526337.87500
Epoch 67, Val Loss: 720478.25000
Epoch 68, Val Loss: 484183.40625
Epoch 69, Val Loss: 1325252.12500
Epoch 70, Val Loss: 630296.25000
Epoch 71, Val Loss: 453272.37500
Epoch 72, Val Loss: 491808.09375
Epoch 73, Val Loss: 719795.00000
Epoch 74, Val Loss: 664127.75000
Epoch 75, Val Loss: 615429.31250
Epoch 76, Val Loss: 561198.06250
Epoch 77, Val Loss: 670638.87500
Epoch 78, Val Loss: 631222.37500
Epoch 79, Val Loss: 420144.84375
Epoch 80, Val Loss: 831382.68750
Epoch 81, Val Loss: 571911.25000
Epoch 82, Val Loss: 421666.31250
Epoch 83, Val Loss: 545231.00000
Epoch 84, Val Loss: 502690.31250
Epoch 85, Val Loss: 582212.12500
Epoch 86, Val Loss: 647469.68750
Epoch 87, Val Loss: 682650.31250
Epoch 88, Val Loss: 432131.81250
Epoch 89, Val Loss: 797904.12500
Epoch 90, Val Loss: 605243.87500
Epoch 91, Val Loss: 556018.68750
Epoch 92, Val Loss: 714636.25000
Epoch 93, Val Loss: 438417.12500
Epoch 94, Val Loss: 479463.40625
Epoch 95, Val Loss: 831735.43750
Epoch 96, Val Loss: 586552.06250
Epoch 97, Val Loss: 683870.81250
Epoch 98, Val Loss: 500359.25000
Epoch 99, Val Loss: 716335.81250
{'MSE - mean': 416326.76986328827, 'MSE - std': 9646.776563374695, 'R2 - mean': 0.9737520131770928, 'R2 - std': 0.0009793051756140586} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3733648.00000
Epoch 1, Val Loss: 3798877.50000
Epoch 2, Val Loss: 3951380.00000
Epoch 3, Val Loss: 3427928.25000
Epoch 4, Val Loss: 3742766.00000
Epoch 5, Val Loss: 7592848.00000
Epoch 6, Val Loss: 3305152.75000
Epoch 7, Val Loss: 3172088.50000
Epoch 8, Val Loss: 3264575.75000
Epoch 9, Val Loss: 3415189.50000
Epoch 10, Val Loss: 2372526.00000
Epoch 11, Val Loss: 2382079.50000
Epoch 12, Val Loss: 2464951.00000
Epoch 13, Val Loss: 2257845.00000
Epoch 14, Val Loss: 2156534.75000
Epoch 15, Val Loss: 2129921.00000
Epoch 16, Val Loss: 2289190.75000
Epoch 17, Val Loss: 1498325.50000
Epoch 18, Val Loss: 1841615.25000
Epoch 19, Val Loss: 1647967.87500
Epoch 20, Val Loss: 1603832.87500
Epoch 21, Val Loss: 1440196.87500
Epoch 22, Val Loss: 1581872.37500
Epoch 23, Val Loss: 2203199.75000
Epoch 24, Val Loss: 1275560.37500
Epoch 25, Val Loss: 1485782.87500
Epoch 26, Val Loss: 1260825.00000
Epoch 27, Val Loss: 1092095.50000
Epoch 28, Val Loss: 926079.93750
Epoch 29, Val Loss: 790317.37500
